Geography,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Margin of Error!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population,Percent Margin of Error!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Male,Margin of Error!!SEX AND AGE!!Male,Percent!!SEX AND AGE!!Male,Percent Margin of Error!!SEX AND AGE!!Male,Estimate!!SEX AND AGE!!Female,Margin of Error!!SEX AND AGE!!Female,Percent!!SEX AND AGE!!Female,Percent Margin of Error!!SEX AND AGE!!Female,Estimate!!SEX AND AGE!!Median age (years),Margin of Error!!SEX AND AGE!!Median age (years),Percent!!SEX AND AGE!!Median age (years),Percent Margin of Error!!SEX AND AGE!!Median age (years),Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race),Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race),Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone,Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone,Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone,Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone,Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone,year
0500000US36005,"Bronx County, New York",1392002,*****,1392002,(X),655495,637,47.1,0.1,736507,637,52.9,0.1,32.8,0.2,(X),(X),748438,*****,53.8,*****,153850,1007,11.1,0.1,415660,2614,29.9,0.2,47042,2260,3.4,0.2,2011
0500000US36047,"Kings County, New York",2532645,*****,2532645,(X),1197633,315,47.3,0.1,1335012,315,52.7,0.1,34.2,0.2,(X),(X),506552,*****,20.0,*****,901218,1413,35.6,0.1,812340,2925,32.1,0.1,268449,2953,10.6,0.1,2011
0500000US36061,"New York County, New York",1601948,*****,1601948,(X),754546,265,47.1,0.1,847402,265,52.9,0.1,36.5,0.3,(X),(X),410681,*****,25.6,*****,763051,2039,47.6,0.1,209148,2862,13.1,0.2,175653,3359,11.0,0.2,2011
0500000US36081,"Queens County, New York",2247848,*****,2247848,(X),1089595,514,48.5,0.1,1158253,514,51.5,0.1,37.4,0.2,(X),(X),625016,*****,27.8,*****,613997,2375,27.3,0.1,398714,3846,17.7,0.2,517490,6552,23.0,0.3,2011
0500000US36085,"Richmond County, New York",470467,*****,470467,(X),228021,*****,48.5,*****,242446,*****,51.5,*****,38.6,0.3,(X),(X),82617,*****,17.6,*****,299057,498,63.6,0.1,47038,1147,10.0,0.2,36992,931,7.9,0.2,2011
1600000US3651000,"New York city, New York",8244910,*****,8244910,(X),3925290,862,47.6,0.1,4319620,862,52.4,0.1,35.5,0.1,(X),(X),2373304,*****,28.8,*****,2731173,3847,33.1,0.1,1882900,6298,22.8,0.1,1045626,8332,12.7,0.1,2011
0500000US36005,"Bronx County, New York",1408473,*****,1408473,(X),662591,570,47.0,0.1,745882,570,53.0,0.1,33.0,0.2,(X),(X),764609,*****,54.3,*****,149262,948,10.6,0.1,419771,4097,29.8,0.3,50627,1081,3.6,0.1,2012
0500000US36047,"Kings County, New York",2565635,*****,2565635,(X),1214702,322,47.3,0.1,1350933,322,52.7,0.1,34.2,0.1,(X),(X),507552,*****,19.8,*****,914581,1484,35.6,0.1,815158,2959,31.8,0.1,280287,3328,10.9,0.1,2012
0500000US36061,"New York County, New York",1619090,*****,1619090,(X),764250,743,47.2,0.1,854840,743,52.8,0.1,36.5,0.2,(X),(X),417471,*****,25.8,*****,767347,1184,47.4,0.1,211560,3938,13.1,0.2,181900,2931,11.2,0.2,2012
0500000US36081,"Queens County, New York",2272771,*****,2272771,(X),1102505,698,48.5,0.1,1170266,698,51.5,0.1,37.5,0.2,(X),(X),634077,*****,27.9,*****,604608,2877,26.6,0.1,394300,4188,17.3,0.2,535409,5085,23.6,0.2,2012
0500000US36085,"Richmond County, New York",470728,*****,470728,(X),227378,316,48.3,0.1,243350,316,51.7,0.1,38.9,0.3,(X),(X),83181,*****,17.7,*****,297807,1909,63.3,0.4,45093,1205,9.6,0.3,36324,1164,7.7,0.2,2012
1600000US3651000,"New York city, New York",8336697,*****,8336697,(X),3971426,1343,47.6,0.1,4365271,1343,52.4,0.1,35.6,0.1,(X),(X),2406890,*****,28.9,*****,2733605,4345,32.8,0.1,1885882,7847,22.6,0.1,1084547,6455,13.0,0.1,2012
0500000US36005,"Bronx County, New York",1418733,*****,1418733,(X),669665,471,47.2,0.1,749068,471,52.8,0.1,33.3,0.2,(X),(X),774778,*****,54.6,*****,146628,1843,10.3,0.1,418584,2312,29.5,0.2,50909,1385,3.6,0.1,2013
0500000US36047,"Kings County, New York",2592149,*****,2592149,(X),1228955,477,47.4,0.1,1363194,477,52.6,0.1,34.4,0.1,(X),(X),507880,*****,19.6,*****,925733,2887,35.7,0.1,812270,2545,31.3,0.1,292604,2790,11.3,0.1,2013
0500000US36061,"New York County, New York",1626159,*****,1626159,(X),767797,541,47.2,0.1,858362,541,52.8,0.1,36.7,0.3,(X),(X),419398,*****,25.8,*****,766114,2944,47.1,0.2,208313,4500,12.8,0.3,184710,4171,11.4,0.3,2013
0500000US36081,"Queens County, New York",2296175,*****,2296175,(X),1115860,548,48.6,0.1,1180315,548,51.4,0.1,37.7,0.2,(X),(X),642259,*****,28.0,*****,603001,3130,26.3,0.1,397357,4603,17.3,0.2,558261,4971,24.3,0.2,2013
0500000US36085,"Richmond County, New York",472621,*****,472621,(X),228464,725,48.3,0.2,244157,725,51.7,0.2,39.6,0.4,(X),(X),84441,*****,17.9,*****,297670,1183,63.0,0.3,46004,1670,9.7,0.4,37295,1322,7.9,0.3,2013
1600000US3651000,"New York city, New York",8405837,*****,8405837,(X),4010741,1363,47.7,0.1,4395096,1363,52.3,0.1,35.8,0.2,(X),(X),2428756,*****,28.9,*****,2739146,5719,32.6,0.1,1882528,7457,22.4,0.1,1123779,7894,13.4,0.1,2013
0500000US36005,"Bronx County, New York",1438159,*****,1438159,(X),676729,539,47.1,0.1,761430,539,52.9,0.1,33.4,0.2,(X),(X),788575,*****,54.8,*****,146059,731,10.2,0.1,425047,3829,29.6,0.3,53951,1468,3.8,0.1,2014
0500000US36047,"Kings County, New York",2621793,*****,2621793,(X),1242380,577,47.4,0.1,1379413,577,52.6,0.1,34.5,0.1,(X),(X),512181,*****,19.5,*****,932867,1668,35.6,0.1,814814,3451,31.1,0.1,307115,2784,11.7,0.1,2014
0500000US36061,"New York County, New York",1636268,*****,1636268,(X),772376,439,47.2,0.1,863892,439,52.8,0.1,36.6,0.2,(X),(X),423963,*****,25.9,*****,766937,1835,46.9,0.1,205503,4066,12.6,0.2,191248,3362,11.7,0.2,2014
0500000US36081,"Queens County, New York",2321580,*****,2321580,(X),1126125,559,48.5,0.1,1195455,559,51.5,0.1,37.8,0.2,(X),(X),650576,*****,28.0,*****,596952,2893,25.7,0.1,403058,4722,17.4,0.2,573391,4973,24.7,0.2,2014
0500000US36085,"Richmond County, New York",473279,*****,473279,(X),228784,479,48.3,0.1,244495,479,51.7,0.1,39.7,0.5,(X),(X),85603,*****,18.1,*****,295732,331,62.5,0.1,42965,3468,9.1,0.7,37427,1607,7.9,0.3,2014
1600000US3651000,"New York city, New York",8491079,*****,8491079,(X),4046394,1127,47.7,0.1,4444685,1127,52.3,0.1,35.8,0.1,(X),(X),2460898,*****,29.0,*****,2738547,3547,32.3,0.1,1891387,7973,22.3,0.1,1163132,7035,13.7,0.1,2014
0500000US36005,"Bronx County, New York",1455444,*****,1455444,(X),687295,679,47.2,0.1,768149,679,52.8,0.1,33.6,0.2,(X),(X),802221,*****,55.1,*****,145316,746,10.0,0.1,426944,3272,29.3,0.2,52537,2965,3.6,0.2,2015
0500000US36047,"Kings County, New York",2636735,*****,2636735,(X),1250574,691,47.4,0.1,1386161,691,52.6,0.1,34.7,0.1,(X),(X),513242,*****,19.5,*****,941604,1446,35.7,0.1,801354,3924,30.4,0.1,317185,2811,12.0,0.1,2015
0500000US36061,"New York County, New York",1644518,*****,1644518,(X),778476,518,47.3,0.1,866042,518,52.7,0.1,36.8,0.2,(X),(X),426894,*****,26.0,*****,765068,2431,46.5,0.1,206615,3320,12.6,0.2,199675,2872,12.1,0.2,2015
0500000US36081,"Queens County, New York",2339150,*****,2339150,(X),1135453,745,48.5,0.1,1203697,745,51.5,0.1,38.1,0.2,(X),(X),656031,*****,28.0,*****,594806,2147,25.4,0.1,400287,4562,17.1,0.2,587877,6407,25.1,0.3,2015
0500000US36085,"Richmond County, New York",474558,*****,474558,(X),229900,360,48.4,0.1,244658,360,51.6,0.1,39.8,0.5,(X),(X),86737,*****,18.3,*****,294203,117,62.0,0.1,45160,1880,9.5,0.4,38860,1286,8.2,0.3,2015
1600000US3651000,"New York city, New York",8550405,*****,8550405,(X),4081698,1208,47.7,0.1,4468707,1208,52.3,0.1,36.0,0.1,(X),(X),2485125,*****,29.1,*****,2740997,3724,32.1,0.1,1880360,8165,22.0,0.1,1196134,7994,14.0,0.1,2015
0500000US36005,"Bronx County, New York",1455720,*****,1455720,(X),686382,850,47.2,0.1,769338,850,52.8,0.1,33.6,0.2,(X),(X),815422,*****,56.0,*****,131556,1604,9.0,0.1,428954,2474,29.5,0.2,50926,2911,3.5,0.2,2016
0500000US36047,"Kings County, New York",2629150,*****,2629150,(X),1247152,686,47.4,0.1,1381998,686,52.6,0.1,34.8,0.1,(X),(X),505183,*****,19.2,*****,941711,1578,35.8,0.1,799485,3372,30.4,0.1,314019,4114,11.9,0.2,2016
0500000US36061,"New York County, New York",1643734,*****,1643734,(X),779699,521,47.4,0.1,864035,521,52.6,0.1,37.1,0.2,(X),(X),427224,*****,26.0,*****,769153,1062,46.8,0.1,206110,3182,12.5,0.2,201309,3235,12.2,0.2,2016
0500000US36081,"Queens County, New York",2333054,*****,2333054,(X),1131856,848,48.5,0.1,1201198,848,51.5,0.1,38.3,0.2,(X),(X),653694,*****,28.0,*****,579780,2811,24.9,0.1,397247,5185,17.0,0.2,589414,6226,25.3,0.3,2016
0500000US36085,"Richmond County, New York",476015,*****,476015,(X),230553,*****,48.4,*****,245462,*****,51.6,*****,39.7,0.5,(X),(X),87567,*****,18.4,*****,292822,811,61.5,0.2,45288,1827,9.5,0.4,40174,1526,8.4,0.3,2016
1600000US3651000,"New York city, New York",8537673,*****,8537673,(X),4075642,1493,47.7,0.1,4462031,1493,52.3,0.1,36.2,0.1,(X),(X),2489090,*****,29.2,*****,2715022,3661,31.8,0.1,1877084,7199,22.0,0.1,1195842,9273,14.0,0.1,2016
0500000US36005,"Bronx County, New York",1471160,*****,1471160,(X),693457,664,47.1,0.1,777703,664,52.9,0.1,34.0,0.2,(X),(X),826176,*****,56.2,*****,133860,1033,9.1,0.1,427065,3956,29.0,0.3,56084,2031,3.8,0.1,2017
0500000US36047,"Kings County, New York",2648771,*****,2648771,(X),1254273,648,47.4,0.1,1394498,648,52.6,0.1,35.2,0.1,(X),(X),506635,*****,19.1,*****,953966,1027,36.0,0.1,797259,4176,30.1,0.2,322570,4501,12.2,0.2,2017
0500000US36061,"New York County, New York",1664727,*****,1664727,(X),789155,536,47.4,0.1,875572,536,52.6,0.1,37.3,0.2,(X),(X),435002,*****,26.1,*****,773792,1749,46.5,0.1,205568,3243,12.3,0.2,205492,3133,12.3,0.2,2017
0500000US36081,"Queens County, New York",2358582,*****,2358582,(X),1143636,747,48.5,0.1,1214946,747,51.5,0.1,38.7,0.2,(X),(X),660550,*****,28.0,*****,580529,2496,24.6,0.1,404080,5877,17.1,0.2,611925,5985,25.9,0.3,2017
0500000US36085,"Richmond County, New York",479458,*****,479458,(X),232018,384,48.4,0.1,247440,384,51.6,0.1,40.4,0.3,(X),(X),89066,*****,18.6,*****,291222,555,60.7,0.1,45904,2184,9.6,0.5,45579,906,9.5,0.2,2017
1600000US3651000,"New York city, New York",8622698,*****,8622698,(X),4112539,1354,47.7,0.1,4510159,1354,52.3,0.1,36.6,0.1,(X),(X),2517429,*****,29.2,*****,2733369,3491,31.7,0.1,1879876,9783,21.8,0.1,1241650,9483,14.4,0.1,2017
0500000US36005,"Bronx County, New York",1432132,*****,1432132,(X),673951,480,47.1,0.1,758181,480,52.9,0.1,34.4,0.1,(X),(X),807228,*****,56.4,*****,127874,1278,8.9,0.1,413932,3608,28.9,0.3,51634,2741,3.6,0.2,2018
0500000US36047,"Kings County, New York",2582830,*****,2582830,(X),1223278,739,47.4,0.1,1359552,739,52.6,0.1,35.4,0.1,(X),(X),492700,*****,19.1,*****,935684,2228,36.2,0.1,771373,4320,29.9,0.2,298567,5479,11.6,0.2,2018
0500000US36061,"New York County, New York",1628701,*****,1628701,(X),770362,641,47.3,0.1,858339,641,52.7,0.1,37.6,0.3,(X),(X),421023,*****,25.9,*****,762501,1174,46.8,0.1,202788,3672,12.5,0.2,198113,3252,12.2,0.2,2018
0500000US36081,"Queens County, New York",2278906,*****,2278906,(X),1105577,619,48.5,0.1,1173329,619,51.5,0.1,39.2,0.2,(X),(X),639612,*****,28.1,*****,563400,1606,24.7,0.1,392589,5293,17.2,0.2,585745,5281,25.7,0.2,2018
0500000US36085,"Richmond County, New York",476179,*****,476179,(X),230765,*****,48.5,*****,245414,*****,51.5,*****,40.1,0.4,(X),(X),88888,*****,18.7,*****,286360,583,60.1,0.1,42991,2122,9.0,0.4,48553,1393,10.2,0.3,2018
1600000US3651000,"New York city, New York",8398748,*****,8398748,(X),4003933,1433,47.7,0.1,4394815,1433,52.3,0.1,36.9,0.1,(X),(X),2449451,*****,29.2,*****,2675819,3549,31.9,0.1,1823673,7985,21.7,0.1,1182612,9461,14.1,0.1,2018
0500000US36005,"Bronx County, New York",1418207,*****,1418207,(X),669355,350,47.2,0.1,748852,350,52.8,0.1,34.8,0.1,(X),(X),799580,*****,56.4,*****,124107,1692,8.8,0.1,410606,4604,29.0,0.3,52365,2010,3.7,0.1,2019
0500000US36047,"Kings County, New York",2559903,*****,2559903,(X),1212991,965,47.4,0.1,1346912,965,52.6,0.1,35.6,0.1,(X),(X),483678,*****,18.9,*****,934517,3385,36.5,0.1,763316,4147,29.8,0.2,304248,4891,11.9,0.2,2019
0500000US36061,"New York County, New York",1628706,*****,1628706,(X),771278,737,47.4,0.1,857428,737,52.6,0.1,37.6,0.3,(X),(X),416758,*****,25.6,*****,763400,1961,46.9,0.1,199823,3849,12.3,0.2,201049,3294,12.3,0.2,2019
0500000US36081,"Queens County, New York",2253858,*****,2253858,(X),1094029,649,48.5,0.1,1159829,649,51.5,0.1,39.7,0.2,(X),(X),634934,*****,28.2,*****,550074,2701,24.4,0.1,389816,4597,17.3,0.2,586443,5167,26.0,0.2,2019
0500000US36085,"Richmond County, New York",476143,*****,476143,(X),231437,813,48.6,0.2,244706,813,51.4,0.2,40.0,0.5,(X),(X),88638,*****,18.6,*****,283270,384,59.5,0.1,45253,1472,9.5,0.3,50764,1869,10.7,0.4,2019
1600000US3651000,"New York city, New York",8336817,*****,8336817,(X),3979090,1409,47.7,0.1,4357727,1409,52.3,0.1,37.2,0.1,(X),(X),2423588,*****,29.1,*****,2655368,4756,31.9,0.1,1808814,7957,21.7,0.1,1194869,6899,14.3,0.1,2019
0500000US36005,"Bronx County, New York",1424948,*****,1424948,(X),675323,831,47.4,0.1,749625,831,52.6,0.1,35.6,0.1,(X),(X),804122,*****,56.4,*****,122696,1479,8.6,0.1,394082,6574,27.7,0.5,52641,2325,3.7,0.2,2021
0500000US36047,"Kings County, New York",2641052,*****,2641052,(X),1257404,829,47.6,0.1,1383648,829,52.4,0.1,36.3,0.1,(X),(X),496797,*****,18.8,*****,949105,5607,35.9,0.2,704661,11005,26.7,0.4,319154,5245,12.1,0.2,2021
0500000US36061,"New York County, New York",1576876,*****,1576876,(X),750680,383,47.6,0.1,826196,383,52.4,0.1,39.3,0.4,(X),(X),415702,*****,26.4,*****,707175,3087,44.8,0.2,192594,4282,12.2,0.3,186364,5119,11.8,0.3,2021
0500000US36081,"Queens County, New York",2331143,*****,2331143,(X),1140508,492,48.9,0.1,1190635,492,51.1,0.1,40.4,0.2,(X),(X),655419,*****,28.1,*****,552175,4358,23.7,0.2,379745,7474,16.3,0.3,595908,6805,25.6,0.3,2021
0500000US36085,"Richmond County, New York",493494,*****,493494,(X),242903,1077,49.2,0.2,250591,1077,50.8,0.2,40.9,0.4,(X),(X),92080,*****,18.7,*****,283516,1581,57.5,0.3,43244,2211,8.8,0.4,56498,3258,11.4,0.7,2021
1600000US3651000,"New York city, New York",8467513,*****,8467513,(X),4066818,1637,48.0,0.1,4400695,1637,52.0,0.1,38.1,0.1,(X),(X),2464120,*****,29.1,*****,2614667,7704,30.9,0.1,1714326,16019,20.2,0.2,1210565,11131,14.3,0.1,2021
0500000US36005,"Bronx County, New York",1379946,*****,1379946,(X),653279,532,47.3,0.1,726667,532,52.7,0.1,35.8,0.2,(X),(X),780818,*****,56.6,*****,113901,2052,8.3,0.1,388639,5190,28.2,0.4,53987,1928,3.9,0.1,2022
0500000US36047,"Kings County, New York",2590516,*****,2590516,(X),1235007,594,47.7,0.1,1355509,594,52.3,0.1,36.6,0.2,(X),(X),489451,*****,18.9,*****,925500,4896,35.7,0.2,697518,7991,26.9,0.3,318560,5360,12.3,0.2,2022
0500000US36061,"New York County, New York",1596273,*****,1596273,(X),763019,593,47.8,0.1,833254,593,52.2,0.1,39.1,0.3,(X),(X),418208,*****,26.2,*****,710460,3265,44.5,0.2,190146,7019,11.9,0.4,197709,3823,12.4,0.2,2022
0500000US36081,"Queens County, New York",2278029,*****,2278029,(X),1114721,598,48.9,0.1,1163308,598,51.1,0.1,40.9,0.3,(X),(X),642196,*****,28.2,*****,521768,5361,22.9,0.2,369502,6794,16.2,0.3,595545,5901,26.1,0.3,2022
0500000US36085,"Richmond County, New York",491133,*****,491133,(X),241330,1152,49.1,0.2,249803,1152,50.9,0.2,40.8,0.5,(X),(X),92530,*****,18.8,*****,273560,1703,55.7,0.3,44263,2466,9.0,0.5,63898,2018,13.0,0.4,2022
1600000US3651000,"New York city, New York",8335897,*****,8335897,(X),4007356,1421,48.1,0.1,4328541,1421,51.9,0.1,38.4,0.1,(X),(X),2423203,*****,29.1,*****,2545189,8817,30.5,0.1,1690068,13961,20.3,0.2,1229699,9281,14.8,0.1,2022
0500000US36005,"Bronx County, New York",1356476,*****,1356476,(X),641290,851,47.3,0.1,715186,851,52.7,0.1,36.7,0.3,(X),(X),746248,*****,55.0,*****,118663,2533,8.7,0.2,393136,6764,29.0,0.5,55696,2266,4.1,0.2,2023
0500000US36047,"Kings County, New York",2561225,*****,2561225,(X),1219299,698,47.6,0.1,1341926,698,52.4,0.1,37.0,0.1,(X),(X),483037,*****,18.9,*****,926994,4350,36.2,0.2,671188,8887,26.2,0.3,314427,4420,12.3,0.2,2023
0500000US36061,"New York County, New York",1597451,*****,1597451,(X),761219,461,47.7,0.1,836232,461,52.3,0.1,39.3,0.3,(X),(X),389701,*****,24.4,*****,725684,4470,45.4,0.3,200731,5115,12.6,0.3,201511,4361,12.6,0.3,2023
0500000US36081,"Queens County, New York",2252196,*****,2252196,(X),1099010,831,48.8,0.1,1153186,831,51.2,0.1,41.3,0.3,(X),(X),632343,*****,28.1,*****,521975,4135,23.2,0.2,368335,6309,16.4,0.3,587418,9271,26.1,0.4,2023
0500000US36085,"Richmond County, New York",490687,*****,490687,(X),240115,716,48.9,0.1,250572,716,51.1,0.1,40.7,0.4,(X),(X),95721,*****,19.5,*****,267406,2087,54.5,0.4,44046,1396,9.0,0.3,68312,2350,13.9,0.5,2023
1600000US3651000,"New York city, New York",8258035,*****,8258035,(X),3960933,1423,48.0,0.1,4297102,1423,52.0,0.1,38.8,0.1,(X),(X),2347050,*****,28.4,*****,2560722,9773,31.0,0.1,1677436,13686,20.3,0.2,1227364,12580,14.9,0.2,2023
